ÿData:  ******* Raw Hex Output - length=382 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0080  34 d4 e6 bc a6 77 95 8b  61 74 9c 2d ee 75 a3 ad   4....w.. at.-.u..
Data: 0090  9a 46 4f c7 83 2f b5 08  6b 7c c4 dc 55 55 a4 16   .FO../.. k|..UU..
Data: 0100  8f c3 43 4c 50 27 38 19  37 dc 0b d8 ae 16 60 00   ..CLP'8. 7.....`.
Data: 0110  ad b5 44 85 0a 78 d2 32  b8 3c 3b 3d 6d 88 c0 f6   ..D..x.2 .<;=m...
Data: 0120  c9 1b d0 91 a5 90 bf cd  ad 70 f7 0c 88 42 1a 56   ........ .p...B.V
Data: 0130  0c 28 46 d0 74 13 26 84  2b d4 fe 42 17 67 33 88   .(F.t.&. +..B.g3.
Data: 0140  e6 ee a6 0a 4a 4e 78 c3  20 07 dc a5 2e e4 20 44   ....JNx. .......D
Data: 0150  5f 84 d0 fa bd 19 f5 81  07 a4 d1 3b 03 9b af 35   _....... ...;...5
Data: 0160  17 fe e9 a2 05 75 23 ef  6c af 4e fb 3c ca 64 90   .....u#. l.N.<.d.
Data: 0170  42 72 dd fd 76 da e6 32  e7 e5 aa 21 44 be f9 5c   Br..v..2 ...!D..\
Data: 0180  e9                                                 .
…Data:  ******* Raw Hex Output - length=160 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 92 00 00 40 00 38 11  60 86 ac d9 10 2e c0 a8   ....@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 7e  38 c5 00 1d 60 21 c2 16   d%.....~ 8...`!..
Data: 0030  46 de 85 b1 87 60 14 2c  59 5b bb c8 47 c9 f5 ab   F....`., Y[..G...
Data: 0040  f9 c9 9a 1f af ae 9e f2  4e 72 b8 6a 84 c2 67 85   ........ Nr.j..g.
Data: 0050  e3 24 be 5e 5e 5f 37 ce  20 6a 01 bd 46 af 55 32   .$.^^_7. .j..F.U2
Data: 0060  54 35 b7 0b e9 6d 64 b4  16 a0 22 ef 67 96 65 ee   T5...md. ..".g.e.
Data: 0070  f3 70 1c 30 96 af 33 f6  50 27 5d 26 a5 df 75 ff   .p.0..3. P']&..u.
Data: 0080  c3 66 1b 3a 1d 52 3d d3  90 49 20 b5 5b 68 94 e4   .f.:.R=. .I..[h..
Data: 0090  19 06 2d 4f c0 0d 7f be  16 65 7f 8a 75 59 d1 f0   ..-O.... .e..uY..
ÞData:  ******* Raw Hex Output - length=69 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 37 00 00 40 00 38 11  60 e1 ac d9 10 2e c0 a8   .7..@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 23  35 41 00 1e 12 65 98 61   d%.....# 5A...e.a
Data: 0030  7d 7e 8e fb 1f 21 e3 e2  1e 6e 8f 38 99 6e 62 08   }~...!.. .n.8.nb.
Data: 0040  cc 2d 77 58 48                                     .-wXH
×Data:  ******* Raw Hex Output - length=289 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 13 00 00 40 00 38 11  60 05 ac d9 10 2e c0 a8   ....@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 ff  16 1c 00 1f 98 a2 4e 5a   d%...... ......NZ
Data: 0030  92 1a 04 ed 54 63 fb 7f  9a 8e e6 2d 06 1b 27 ca   ....Tc.. ...-..'.
Data: 0040  3b 43 1f 0e 26 5b 3e ba  63 57 04 ec 93 89 c1 53   ;C..&[>. cW.....S
Data: 0050  38 83 a5 45 c4 1f 85 95  69 99 9c c3 2a 02 e8 61   8..E.... i...*..a
Data: 0060  be 47 7e e5 32 cc 18 f7  cf a6 ba 27 ab 22 24 f0   .G~.2... ...'."$.
Data: 0070  66 97 09 98 bb 6e 2c bd  f1 dd 6e 44 8b d4 14 fd   f....n,. ..nD....
Data: 0080  cb ab 0c ff 43 81 82 39  1c 76 2e fd c6 e5 ad 28   ....C..9 .v.....(
Data: 0090  de 24 b3 ee e7 45 22 36  a8 53 af 74 36 21 c8 88   .$...E"6 .S.t6!..
Data: 0100  12 df d3 11 4d 51 6b 00  79 da b2 53 06 04 e5 4a   ....MQk. y..S...J
Data: 0110  6c 5e f2 a1 db b0 f0 29  a6 af 59 db 20 0a 5a 47   l^.....) ..Y...ZG
Data: 0120  90 ee 4f 4d e6 6a ff d4  51 0f c0 78 7d 8f 5a fa   ..OM.j.. Q..x}.Z.
Data: 0130  17 d4 0e f4 e8 e4 8c 4a  1c c5 8a c6 98 01 b2 85   .......J ........
Data: 0140  ed f7 dd 09 1a 62 a5 45  ec fd 87 50 47 c3 46 b5   .....b.E ...PG.F.
Data: 0150  65 e8 51 8e 51 25 fd ed  d6 94 a5 99 6e 0d d9 86   e.Q.Q%.. ....n...
Data: 0160  16 ac 5d 3a 82 ad 8a bc  5d 1b 3c 72 49 09 0e c9   ..]:.... ].<rI...
Data: 0170  9f ca bb a9 31 6a d7 f4  67 bb 6d 53 c2 b4 1a e5   ....1j.. g.mS....
Data: 0180  cb                                                 .
ö"Data:  ******* Raw Hex Output - length=829 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  03 2f 00 00 40 00 38 11  5d e9 ac d9 10 2e c0 a8   ./..@.8. ].......
Data: 0020  64 25 01 bb f7 cf 03 1b  96 0b 00 20 65 b0 08 fc   d%...... ....e...
Data: 0030  1b fc 80 1b e6 ae 6c e4  8d 23 cf 16 e9 dc 39 31   ......l. .#....91
Data: 0040  68 16 09 dc 8f a5 ed 8a  18 df ca b2 74 08 f3 e9   h....... ....t...
Data: 0050  e2 76 42 12 c1 38 02 00  ca 13 b1 46 86 d6 d2 81   .vB..8.. ...F....
Data: 0060  69 09 a8 fb 76 85 dd 28  fe e4 4a 98 ab 6e d2 a7   i...v..( ..J..n..
Data: 0070  3a c8 74 20 96 5e dd ae  bb c6 8b cc b3 71 ca 27   :.t..^.. .....q.'
Data: 0080  e7 88 21 99 ec b6 72 c9  cb ca 78 8a 2c be 21 bf   ..!...r. ..x.,.!.
Data: 0090  ea c0 7a f7 ba 5e 58 cb  97 b4 ac fe 57 a5 f5 93   ..z..^X. ....W...
Data: 0100  df 90 d2 51 32 1f 92 49  34 67 6e 5b 78 d2 3f d6   ...Q2..I 4gn[x.?.
Data: 0110  67 ea 3b 4d fb 8a ab 43  75 ed 54 63 7c c0 df a5   g.;M...C u.Tc|...
Data: 0120  bf 50 89 2e 69 e9 91 4b  99 63 41 36 93 7c 2a 6b   .P..i..K .cA6.|*k
Data: 0130  a5 fc aa 8e a5 3c a6 b9  ec 11 41 72 b1 6e 2a 36   .....<.. ..Ar.n*6
Data: 0140  59 82 93 4f 18 aa 50 03  1e 91 d1 a1 c6 7b 9b 48   Y..O..P. .....{.H
Data: 0150  07 5b eb c9 8c 0c 4d 2c  cf c7 bc a5 2f 1b ed a9   .[....M, ..../...
Data: 0160  90 2a 2a 54 2a 98 e0 40  e6 43 88 e8 62 19 37 40   .**T*..@ .C..b.7@
Data: 0170  bc 63 32 8b c9 8f 93 cc  5c 8d 28 56 ce 1e 86 00   .c2..... \.(V....
Data: 0180  0d 2d 47 89 5b 8d ac c3  ae 57 3f 7a 2b 43 40 c6   .-G.[... .W?z+C@.
Data: 0190  d6 25 b2 9f 8c 63 dc 0e  f4 0d 30 4f b6 04 07 ef   .%...c.. ..0O....
Data: 0200  9f 0a 71 bb cd c4 d0 0c  5b f8 ff 13 b6 a7 8e 7a   ..q..... [......z
Data: 0210  ec e5 f7 25 aa 5c 44 69  32 af a7 39 63 f6 73 47   ...%.\Di 2..9c.sG
Data: 0220  d5 4e ac 30 4c 6b c8 58  84 97 de 43 61 9a 36 be   .N.0Lk.X ...Ca.6.
Data: 0230  43 43 7d 48 9b cd ca 97  98 f1 46 45 4a 52 45 9d   CC}H.... ..FEJRE.
Data: 0240  fa 4c 93 0a eb 54 74 55  7b bb 6d cf ad 4a fe 30   .L...TtU {.m..J.0
Data: 0250  98 02 52 58 66 60 f5 67  62 f1 4d 6f 2b ab cf c3   ..RXf`.g b.Mo+...
Data: 0260  64 2b dd 1c b6 6f d2 98  60 2f b0 54 cd c1 f3 5f   d+...o.. `/.T..._
Data: 0270  18 b1 44 42 31 f4 c2 ee  b9 fe 2e 5e 70 a3 2b 88   ..DB1... ...^p.+.
Data: 0280  ee e9 84 74 1b d0 e5 e4  53 ee 24 52 85 1e 9c 55   ...t.... S.$R...U
Data: 0290  b1 1d 79 cc fd de 72 32  00 0a f7 34 58 f9 1c 37   ..y...r2 ...4X..7
Data: 0300  3d 7d 1e 71 a2 89 d3 a7  4d d4 9c 7d a6 1b 4f 86   =}.q.... M..}..O.
Data: 0310  0d 02 30 85 2b e2 44 f1  6c 61 71 b7 e4 ae e1 67   ..0.+.D. laq....g
Data: 0320  60 b8 4c f7 e4 14 df af  11 48 4f 8c 6a 4b 66 d1   `.L..... .HO.jKf.
Data: 0330  c3 69 44 11 46 9e 82 d6  7f 31 d4 1c 7d c8 02 c1   .iD.F... .1..}...
Data: 0340  17 87 e3 a6 10 04 d8 b4  03 95 fa ff f5 c9 19 10   ........ ........
Data: 0350  0a 74 38 23 aa b5 c9 d9  84 0a e4 e2 65 23 19 e6   .t8#.... ....e#..
Data: 0360  1c c5 42 38 86 9f d0 ea  fc 52 10 fe 20 83 6d 67   ..B8.... .R....mg
Data: 0370  31 5c 36 9b ff f8 95 4d  8c 93 6d 73 bb fb 84 2c   1\6....M ..ms...,
Data: 0380  d0 6e 4d 3f 74 55 a6 1a  10 60 3a 06 c7 35 d2 90   .nM?tU.. .`:..5..
Data: 0390  77 7f 42 87 4f 6c e9 3f  1f 67 f7 06 f4 11 20 6d   w.B.Ol.? .g.....m
Data: 0400  ac 8d 86 6b de a1 4e ba  9d 26 ec 8f 3e 20 b8 ab   ...k..N. .&..>...
Data: 0410  99 20 3d 93 7e 55 06 8e  26 aa 34 b2 c1 28 0f 78   ..=.~U.. &.4..(.x
Data: 0420  57 e9 ef 33 05 1e 3b 62  52 d2 e8 74 07 c2 01 9a   W..3..;b R..t....
Data: 0430  fc 6d c0 ae a7 2f 97 69  37 28 10 f9 7b a0 4f 7a   .m.../.i 7(..{.Oz
Data: 0440  42 29 ed e0 a5 84 9d bc  da 8d 8d 90 2f c5 a5 17   B)...... ..../...
Data: 0450  ad b2 25 cf 84 3f 8c d9  d6 ff 7f b5 1f 84 b0 ce   ..%..?.. ........
Data: 0460  08 66 1c 6d dd d2 39 64  ab 7e 34 db 52 18 de 63   .f.m..9d .~4.R..c
Data: 0470  4b 74 d1 42 95 dd 1e 46  b6 71 0e 44 f9 d0 90 ea   Kt.B...F .q.D....
Data: 0480  9c 25 af b4 10 44 4a de  c1 b2 45 72 82 39 3f 38   .%...DJ. ..Er.9?8
Data: 0490  12 2b 18 fb 58 5f 6e 1d  bf 51 43 2e fe d0 c7 77   .+..X_n. .QC....w
Data: 0500  e0 34 da 90 e0 04 d0 2a  51 91 d8 12 57 71 a6 9d   .4.....* Q...Wq..
Data: 0510  48 af ea de f4 7c 10 2f  7e 05 61 05 61            H....|./ ~.a.a
±Data:  ******* Raw Hex Output - length=142 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 80 00 00 40 00 38 11  60 98 ac d9 10 2e c0 a8   ....@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 6c  32 ce 00 21 9c 3f b9 a3   d%.....l 2..!.?..
Data: 0030  14 13 8d 12 48 a9 63 7f  ad d6 5b a4 01 2a a7 08   ....H.c. ..[..*..
Data: 0040  21 e1 28 e7 52 80 86 24  e4 3a e0 bf a6 1d 1d a4   !.(.R..$ .:......
Data: 0050  43 da d9 5c 4c ec 55 2c  54 66 5b fb b6 4e 02 90   C..\L.U, Tf[..N..
Data: 0060  f3 70 2e 70 53 37 b5 34  84 2e c4 20 ab d9 38 ed   .p.pS7.4 ......8.
Data: 0070  fc 11 53 ed 1d 4d e6 1f  fa a3 98 35 04 fc 8b bb   ..S..M.. ...5....
Data: 0080  a1 7e 67 5e ff 16 29 cb  71 c0 26 28 2f 25         .~g^..). q.&(/%
âData:  ******* Raw Hex Output - length=72 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  00 3a 00 00 40 00 38 11  60 de ac d9 10 2e c0 a8   .:..@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 26  5e 2a 00 22 59 69 ca a3   d%.....& ^*."Yi..
Data: 0030  6a 3d 69 4e 61 e3 fb c5  bb 24 5c ee 24 a4 20 77   j=iNa... .$\.$..w
Data: 0040  a7 fa d4 54 bf 8f d7 a5                            ...T.... 
±Data:  ******* Raw Hex Output - length=86 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 48 7e 3b 40 00 80 11  9a 94 c0 a8 64 25 ac d9   .H~;@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 34  0b 7b 0c a5 e9 6f 36 5d   .......4 .{...o6]
Data: 0030  8b 4d 89 1f 5c a6 1f bc  a1 85 c3 2b 3d 8a 5e 9b   .M..\... ...+=.^.
Data: 0040  a8 d7 61 9c 5c 85 d8 e6  5c 0f 87 68 ac f3 32 84   ..a.\... \..h..2.
Data: 0050  c9 6a 24 ff 69 58                                  .j$.iX
êData:  ******* Raw Hex Output - length=80 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 42 7e 3c 40 00 80 11  9a 99 c0 a8 64 25 ac d9   .B~<@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 2e  29 c1 0c a5 e9 6f 36 5d   ........ )....o6]
Data: 0030  8b 4d 89 20 3a 4f 0c 6b  85 31 b4 35 28 56 42 b7   .M..:O.k .1.5(VB.
Data: 0040  bc 2f 39 7f 3c 9c 94 72  37 38 89 60 86 52 c0 b8   ./9.<..r 78.`.R..
±Data:  ******* Raw Hex Output - length=86 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 48 7e 3d 40 00 80 11  9a 92 c0 a8 64 25 ac d9   .H~=@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 34  17 f1 0c a5 e9 6f 36 5d   .......4 .....o6]
Data: 0030  8b 4d 89 21 38 53 43 14  a5 de e8 d5 42 4a b1 a0   .M.!8SC. ....BJ..
Data: 0040  bc 1f fe 41 98 81 23 08  1f ca 22 f3 65 14 5f a2   ...A..#. ..".e._.
Data: 0050  85 c9 21 d8 a8 4b                                  ..!..K
®Data:  ******* Raw Hex Output - length=83 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 45 7e 3e 40 00 80 11  9a 94 c0 a8 64 25 ac d9   .E~>@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 31  28 70 0c a5 e9 6f 36 5d   .......1 (p...o6]
Data: 0030  8b 4d 89 22 17 6f f1 bd  5b b0 32 1f b3 3b 44 71   .M.".o.. [.2..;Dq
Data: 0040  89 58 b7 6c 33 a5 c4 6f  e8 27 a4 4a 9d 2e d8 e0   .X.l3..o .'.J....
Data: 0050  db d3 15                                           ...
×Data:  ******* Raw Hex Output - length=289 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  01 13 00 00 40 00 38 11  60 05 ac d9 10 2e c0 a8   ....@.8. `.......
Data: 0020  64 25 01 bb f7 cf 00 ff  8b 93 00 23 41 ad 86 3a   d%...... ...#A..:
Data: 0030  1e b5 45 84 dc e6 e4 3a  d2 34 8f ac 0c e0 6d 1d   ..E....: .4....m.
Data: 0040  c2 20 54 bf 8e a3 e0 c7  49 f1 7b 8e 5f fd 7a 99   ..T..... I.{._.z.
Data: 0050  f0 04 d9 7b cc d0 21 5a  19 c9 5c 19 c6 6e f3 8a   ...{..!Z ..\..n..
Data: 0060  f1 e9 72 62 6e 2c e8 e5  f4 45 a2 5e c1 00 5b b5   ..rbn,.. .E.^..[.
Data: 0070  7e 61 f9 44 1a 1a f6 21  4f ea 10 7c 04 44 a7 85   ~a.D...! O..|.D..
Data: 0080  2e a3 cf 8f 40 d1 59 18  06 f2 f4 2d 63 71 bd a2   ....@.Y. ...-cq..
Data: 0090  40 f1 df d0 ec 8e cc ad  dd dc 5e 94 42 47 fe 2e   @....... ..^.BG..
Data: 0100  8c 70 f1 2a 28 a8 f6 31  94 9d 1d ff c3 1a e3 ae   .p.*(..1 ........
Data: 0110  4c 62 b4 9e df eb ab c6  1a b6 4d 2c 99 46 40 5f   Lb...... ..M,.F@_
Data: 0120  7a d8 a8 bf 36 6d c6 8f  11 09 d6 db 1d 8a d4 8c   z...6m.. ........
Data: 0130  61 f8 8b 8a a2 00 5f 4d  4b 61 b8 23 b9 16 62 94   a....._M Ka.#..b.
Data: 0140  3a 76 37 73 14 17 5e e3  93 10 77 ec d0 95 ed 83   :v7s..^. ..w.....
Data: 0150  9b c4 c8 cd 7a 8b 7d b8  42 84 a0 88 ef 4a f3 08   ....z.}. B....J..
Data: 0160  09 7a ef fa 1f 62 d5 22  ed c6 ba c2 2d 0e 17 5f   .z...b." ....-.._
Data: 0170  a1 48 a1 53 27 be 87 b7  f2 56 0d 4c 7d 58 79 f0   .H.S'... .V.L}Xy.
Data: 0180  51                                                 Q
Ó!Data:  ******* Raw Hex Output - length=798 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  28 c2 dd 99 83 e5 84 74  2a 14 d3 ef 08 00 45 00   (......t *.....E.
Data: 0010  03 10 00 00 40 00 38 11  5e 08 ac d9 10 2e c0 a8   ....@.8. ^.......
Data: 0020  64 25 01 bb f7 cf 02 fc  c1 7d 00 24 58 26 c8 13   d%...... .}.$X&..
Data: 0030  fd 07 84 63 d7 ce 7b ee  5c fd 1d 72 59 d1 c5 6b   ...c..{. \..rY..k
Data: 0040  08 41 ec 59 b3 41 fd 55  aa fa 62 8d 6c 90 85 ec   .A.Y.A.U ..b.l...
Data: 0050  5c 68 eb dd eb 9d 67 e1  36 f4 63 ee f5 ec dc 11   \h....g. 6.c.....
Data: 0060  9f 60 41 9b 85 f8 23 6a  e1 63 3d c5 77 5a bc ad   .`A...#j .c=.wZ..
Data: 0070  86 2d 39 c6 e1 a3 41 f1  b0 82 d1 d8 6b 22 31 b5   .-9...A. ....k"1.
Data: 0080  42 c6 bb b0 99 07 a4 1c  86 a2 f0 f7 ae f0 85 73   B....... .......s
Data: 0090  9a de 8e d2 8c cc 02 44  1f db 79 d1 2c ad 3a 46   .......D ..y.,.:F
Data: 0100  5a 43 1d 0f a3 0e e3 60  5d 33 be 08 8b f0 93 83   ZC.....` ]3......
Data: 0110  b4 c5 f2 ed db e7 bb 22  60 50 7d fc 82 bb 25 bc   ......." `P}...%.
Data: 0120  1b b6 23 80 d0 4c 1a 1c  6d 40 96 e3 9b a9 73 52   ..#..L.. m@....sR
Data: 0130  66 69 d2 c5 86 aa 09 92  d0 91 5b 79 a8 6d d0 83   fi...... ..[y.m..
Data: 0140  2b f7 e7 63 f4 30 69 b6  61 af 95 9c 91 b0 6b fa   +..c.0i. a.....k.
Data: 0150  af dc 4f 91 aa 21 93 bf  9b 86 93 9f cb eb 7a 51   ..O..!.. ......zQ
Data: 0160  a7 3c 80 3b b3 41 b2 bc  c8 75 78 25 83 fe 03 8d   .<.;.A.. .ux%....
Data: 0170  fc 03 1d a0 42 61 82 ec  5d e6 3d 6c fa 55 ea e3   ....Ba.. ].=l.U..
Data: 0180  dc 9a f2 b2 fb a4 61 cd  36 98 f9 8e dd 5f fb a6   ......a. 6...._..
Data: 0190  28 5a 2b f5 25 c7 d5 17  0b 6e 80 9d d0 55 a3 9e   (Z+.%... .n...U..
Data: 0200  5e 60 e0 47 f9 12 84 2c  cd 7c 82 ea 3f c7 67 ba   ^`.G..., .|..?.g.
Data: 0210  74 b5 22 50 61 18 80 eb  eb 07 8a 6a 9f 0a b4 88   t."Pa... ...j....
Data: 0220  39 c2 d4 a9 87 35 3a bf  de aa 9d 32 10 77 04 b4   9....5:. ...2.w..
Data: 0230  0e 52 5c 48 c0 29 a2 41  eb 52 6a 4b ee 15 a2 9b   .R\H.).A .RjK....
Data: 0240  17 65 26 10 7d e3 7a 3b  92 d2 1a bd 88 27 cf 4e   .e&.}.z; .....'.N
Data: 0250  8d 37 a0 6d c8 fd 8a 3d  03 06 26 2c 24 49 ef 84   .7.m...= ..&,$I..
Data: 0260  7b f1 8a ce 74 62 da 20  ea 53 1f 31 11 c6 95 ca   {...tb.. .S.1....
Data: 0270  6c 02 dc a7 b3 c6 75 80  ca f2 b7 24 d8 40 79 0e   l.....u. ...$.@y.
Data: 0280  df 2e c2 b6 98 a3 16 55  25 a6 8d bf 4c c4 c0 63   .......U %...L..c
Data: 0290  5c ef c6 15 52 54 9d be  ab 03 cd 8b d8 10 8c 68   \...RT.. .......h
Data: 0300  ea 5f 61 88 3f b0 3d 44  00 ad 43 bc 28 46 f1 97   ._a.?.=D ..C.(F..
Data: 0310  26 3f 4d 0c b7 dd 4b 0a  fa 77 23 15 0c d3 2d f1   &?M...K. .w#...-.
Data: 0320  6a 18 86 b5 84 ba da 03  a5 f0 3b 61 a2 6b 46 12   j....... ..;a.kF.
Data: 0330  3f 00 9c 3a e3 3f 70 59  ab cd 75 9e 7f ff 4d d7   ?..:.?pY ..u...M.
Data: 0340  1d e6 bc bb 3a 70 3f 49  10 1e b4 16 be db 62 1d   ....:p?I ......b.
Data: 0350  11 9d 09 ec 34 0d c5 b0  f3 50 2c 3d 55 4f af c1   ....4... .P,=UO..
Data: 0360  4b f7 60 ad 1f 20 7f 77  de 63 7a e0 4c 4a 4c cb   K.`....w .cz.LJL.
Data: 0370  f9 6d 5b b1 74 69 6f 91  f6 ee e2 a7 82 7d f6 ad   .m[.tio. .....}..
Data: 0380  8b 42 35 d9 d3 b0 68 e1  a3 5e 24 0a ac 8b ad ca   .B5...h. .^$.....
Data: 0390  73 8b 40 00 a5 6e b9 41  78 96 c6 43 8b 36 89 32   s.@..n.A x..C.6.2
Data: 0400  6b e6 dc f8 69 0c 66 49  d4 4d 6a c7 3b cf 9c 37   k...i.fI .Mj.;..7
Data: 0410  e0 18 2f 58 b0 cf 72 dc  d4 0d e0 96 1b 40 1d 4d   ../X..r. .....@.M
Data: 0420  c2 c9 45 20 05 12 d4 62  a6 05 c4 2e 9b 35 c1 ce   ..E....b .....5..
Data: 0430  f1 9b 69 d7 99 d8 02 5a  5d ea 52 5a 67 a7 71 c8   ..i....Z ].RZg.q.
Data: 0440  41 88 4f 93 ba 74 8e 11  fa 64 33 b8 86 23 c8 4a   A.O..t.. .d3..#.J
Data: 0450  5f 5d 79 ff 61 45 e4 10  0b 8f 55 a4 8c c8 6e a7   _]y.aE.. ..U...n.
Data: 0460  b6 b1 d9 56 39 da 95 c1  17 f4 f0 bf 82 c7 69 6c   ...V9... ......il
Data: 0470  76 2a d1 38 f6 31 08 be  87 7f d0 c7 cb 85 74 75   v*.8.1.. ......tu
Data: 0480  10 a7 8b 4d 91 f7 e5 fe  2a 6f 3e 24 33 db d0 05   ...M.... *o>$3...
Data: 0490  99 22 9e 75 e9 62 6d ae  a7 d5 a8 c0 85 62         .".u.bm. .....b
®Data:  ******* Raw Hex Output - length=83 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 45 7e 3f 40 00 80 11  9a 93 c0 a8 64 25 ac d9   .E~?@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 00 31  19 a4 0c a5 e9 6f 36 5d   .......1 .....o6]
Data: 0030  8b 4d 89 23 56 4f df 62  aa 8e f5 09 1f 6c aa a7   .M.#VO.b .....l..
Data: 0040  b6 80 d0 31 19 5f 8e 64  c7 e8 88 d8 54 4d ba 6c   ...1._.d ....TM.l
Data: 0050  14 54 88                                           .T.
ÙData:  ******* Raw Hex Output - length=291 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  01 15 7e 40 40 00 80 11  99 c2 c0 a8 64 25 ac d9   ..~@@... ....d%..
Data: 0020  10 2e f7 cf 01 bb 01 01  29 43 0c a5 e9 6f 36 5d   ........ )C...o6]
Data: 0030  8b 4d 89 24 a9 e8 05 af  c2 32 c6 04 9d 6f ab 70   .M.$.... .2...o.p
Data: 0040  e0 43 ab d0 67 9a d8 db  29 85 0e 74 4b ca 35 ab   .C..g... )..tK.5.
Data: 0050  9e 76 a9 ca 66 34 db 73  f7 34 e9 21 26 77 71 98   .v..f4.s .4.!&wq.
Data: 0060  e3 47 74 01 3d c8 6d 15  e4 00 ac d3 d3 a6 de 5f   .Gt.=.m. ......._
Data: 0070  09 3e 23 b4 0f 3f 2a af  8b 6b 5a 10 38 f8 0d de   .>#..?*. .kZ.8...
Data: 0080  80 ea 96 31 2a 64 4a 5d  3a 27 e2 7b 5d 22 a4 d1   ...1*dJ] :'.{]"..
Data: 0090  3e 9a 2a 7b 98 7b 27 60  21 4c fe 38 2b 03 8a f4   >.*{.{'` !L.8+...
Data: 0100  5d 9e cd d9 42 c6 57 34  25 af f7 4d 7c b0 9c 6e   ]...B.W4 %..M|..n
Data: 0110  1d 13 a4 f5 6d 00 48 0d  ca fb bc 70 b2 df 51 9a   ....m.H. ...p..Q.
Data: 0120  a1 43 86 79 30 51 52 cc  f5 65 75 2c 06 66 71 60   .C.y0QR. .eu,.fq`
Data: 0130  64 e9 bb 1d 57 df f9 b0  5a 71 50 21 15 1d 73 5c   d...W... ZqP!..s\
Data: 0140  bd 72 cd 64 f4 23 6a 7c  a4 f5 4c 98 01 aa 9e cc   .r.d.#j| ..L.....
Data: 0150  4d dd c8 42 cb f9 c3 e4  1f 57 b6 1f f8 6a b9 d3   M..B.... .W...j..
Data: 0160  b3 89 68 16 a7 06 45 c3  13 b6 64 77 b7 f3 81 6e   ..h...E. ..dw...n
Data: 0170  1f f3 f2 81 fa 2d 0c 56  fa fe 17 e3 8a 54 cd 9e   .....-.V .....T..
Data: 0180  ef f7 27                                           ..'
ž	Data:  ******* Raw Hex Output - length=182 bytes
